路口节点,路口节点所属行政区,路口节点连接社区数,路口横坐标,路口纵坐标
2114,净月区,1,82.3905500000031,14.4592333333335
2117,净月区,2,84.99415,15.2020333333335
2128,净月区,1,83.8602250000022,17.694800000001
2137,净月区,1,80.7711500000004,14.0695666666678
2138,净月区,2,83.1716,13.0112000000011
2141,净月区,4,83.7771500000031,13.6350666666658
2150,净月区,1,78.9641000000003,11.9222000000008
2151,净月区,1,77.7731500000023,12.4289000000009
2170,经开区,1,74.596875000001,28.5143999999988
2176,净月区,1,74.9124000000023,27.2586333333322
2183,净月区,1,73.3792250000001,16.3879999999992
2191,净月区,2,81.1625500000019,7.71610000000086
2198,净月区,3,73.6509500000011,17.9134666666675
2199,净月区,1,73.4438750000024,16.8500999999992
2201,净月区,1,70.9766250000001,27.1169666666656
2202,经开区,1,74.4657250000032,27.1702666666656
2205,经开区,1,67.6672000000025,31.0683666666662
2214,净月区,1,88.3096999999999,18.5080666666669
2216,净月区,3,87.0916749999999,18.5070666666671
2217,净月区,1,89.3678750000007,18.5671999999997
2218,净月区,2,89.7593250000028,18.7736666666657
2219,净月区,1,92.5832250000021,19.5760000000007
2220,净月区,1,92.8478500000018,19.5577666666675
2221,经开区,2,66.6661750000017,37.3752666666671
2222,经开区,1,66.6801499999998,36.6518666666664
2223,经开区,1,66.6869250000026,36.0269666666658
2224,经开区,1,66.7137750000002,34.1579666666666
2244,南关区,1,60.4234500000018,32.9596333333342
2245,南关区,1,62.695025,32.9963000000006
2253,经开区,2,68.8397250000001,37.4178666666675
2262,经开区,1,72.1340250000004,32.4489999999997
2263,经开区,1,70.8926500000011,32.4315666666664
2266,经开区,1,66.5450249999999,29.2863000000002
2270,净月区,1,69.4733500000027,27.9931999999998
2279,经开区,1,68.5639500000015,29.6174666666668
2292,经开区,1,68.5727250000028,28.7973666666659
2298,二道区,3,71.7775500000002,38.4864333333326
2306,二道区,1,67.6040499999999,38.428066666666
2311,经开区,3,74.4926250000013,33.2128333333325
2312,经开区,2,74.4933250000024,33.1667666666675
2313,经开区,1,74.51425,31.7605333333333
2315,南关区,3,62.9566500000003,42.5256
2316,南关区,1,63.2429250000008,39.6114333333344
2320,南关区,1,63.9867750000001,36.3197666666674
2336,二道区,5,71.7061500000007,39.6995666666674
2337,二道区,3,73.7183250000015,39.6738666666678
2342,经开区,1,81.7783750000025,40.7525000000012
2343,经开区,1,74.5749500000024,40.8497000000002
2344,经开区,2,74.586625000002,39.7255999999994
2349,二道区,1,65.3137250000029,40.8183999999991
2350,二道区,2,66.3929500000009,40.8256333333341
2351,二道区,3,66.7319749999997,40.829566666666
2354,二道区,1,68.7898250000032,40.8690333333344
2355,二道区,2,69.604475000002,40.8746666666673
2356,二道区,1,70.0418250000006,40.8842333333344
2357,二道区,1,70.7639499999999,40.8853666666668
2358,二道区,1,71.8107500000009,40.905566666666
2359,经开区,1,74.2147000000024,39.7219000000012
2364,经开区,1,75.0011500000021,39.7296999999999
2368,二道区,1,73.7191500000023,39.7196000000003
2375,经开区,1,73.7383750000014,43.323066666666
2376,二道区,2,73.7030500000024,41.2034666666656
2386,二道区,1,66.5039749999998,44.316466666667
2392,二道区,1,70.7866000000017,39.6886666666655
2393,二道区,1,70.0598750000019,39.685466666666
2395,二道区,1,69.344700000002,39.6760333333338
2396,二道区,1,68.8018499999998,39.6704000000009
2402,二道区,1,66.4053500000001,39.634066666667
2403,二道区,1,65.324375000003,39.6197666666656
2408,二道区,3,66.4160250000023,38.9646666666674
2409,二道区,2,66.4005250000024,40.0969666666668
2410,二道区,2,66.3671250000029,42.0316666666665
2415,二道区,2,68.7679500000016,42.054233333334
2416,二道区,1,70.0269250000005,42.0775333333339
2417,二道区,1,70.7508750000017,42.0838000000003
2418,二道区,2,71.9082000000029,42.092399999999
2419,二道区,2,65.2963750000026,42.0076999999992
2425,二道区,2,70.040800000001,41.6704666666661
2426,二道区,1,70.7572499999998,41.6786666666672
2430,二道区,2,69.7012000000008,39.0029666666673
2434,二道区,1,68.5899499999998,38.707300000001
2436,二道区,1,68.5777750000014,38.9968333333333
2441,二道区,1,69.0089,38.9954666666673
2445,二道区,1,70.06625,39.0149999999991
2448,二道区,2,71.6688500000018,39.048800000001
2465,二道区,1,72.1586250000001,44.9293666666672
2467,二道区,2,71.3836500000014,44.9154666666658
2469,二道区,1,70.7152250000007,44.9091000000005
2470,二道区,3,69.9772000000003,44.9022333333341
2471,二道区,2,69.375400000002,44.8992333333322
2472,二道区,1,67.4739250000016,44.8678999999999
2473,二道区,1,67.3589000000021,44.8661999999989
2482,南关区,1,62.7976250000017,46.3947333333342
2483,南关区,1,63.1605750000013,46.5120666666673
2486,经开区,1,74.6742250000025,43.3118666666677
2493,南关区,1,63.0021250000006,48.3744333333339
2510,南关区,1,61.0848250000018,43.1125666666669
2515,二道区,1,65.0789000000032,44.8199666666677
2518,南关区,1,63.5218250000023,48.3601333333326
2525,南关区,1,62.2121750000026,48.2646000000007
2530,南关区,1,62.756150000002,45.3324666666669
2534,南关区,1,63.1023500000012,44.9782666666678
2539,经开区,1,65.311150000003,37.8712666666677
2540,南关区,1,60.5430000000027,42.6029333333323
2543,南关区,1,62.3424500000027,47.7530000000002
2550,二道区,1,67.4824000000029,46.9835333333322
2555,二道区,1,69.9376250000015,48.2869333333322
2556,二道区,2,69.936975000001,47.524833333334
2557,二道区,1,69.9433750000011,47.0137000000008
2558,二道区,1,69.9437000000032,46.9879333333338
2559,二道区,1,70.688275000002,46.4672666666672
2561,二道区,2,67.3454250000027,45.9048333333338
2563,二道区,1,66.4843250000011,45.891566666666
2569,南关区,2,63.8430000000021,46.9195333333327
2572,二道区,1,66.8902250000016,43.2111999999994
2574,二道区,1,69.3066000000009,48.2305999999989
2586,南关区,1,62.1154500000003,44.1611666666664
2591,二道区,1,74.7640000000018,49.863466666667
2592,二道区,2,71.8781250000014,48.4552666666668
2596,二道区,1,66.4682000000028,46.944666666666
2600,经开区,1,72.2525500000018,33.138466666666
2668,汽开区,1,26.6536250000016,33.7383000000007
2676,南关区,3,60.3469500000031,28.7627666666666
2678,长春新区(高新),1,47.7668000000016,24.9119666666668
2695,南关区,4,60.3669750000009,30.3047666666672
2699,朝阳区,2,48.8249750000023,31.1371333333336
2700,汽开区,1,33.9430250000028,37.7427000000002
2702,汽开区,1,34.9032750000013,38.0936999999998
2706,汽开区,1,36.2623000000006,35.6748999999989
2709,汽开区,1,35.2627750000032,37.1154
2712,汽开区,1,31.6450750000001,34.7674666666672
2713,汽开区,2,32.1662750000016,37.6583666666666
2723,绿园区,1,20.6950750000026,36.8072000000008
2724,绿园区,1,20.7997000000013,36.4003333333329
2725,汽开区,1,21.1286500000014,35.0673666666665
2726,汽开区,1,21.3011750000014,33.9807999999996
2774,长春新区(高新),1,35.0966000000028,25.6947999999989
2777,长春新区(高新),1,29.8043500000027,18.9596333333337
2782,汽开区,1,23.3762750000004,25.5749333333336
2788,汽开区,1,25.1722250000022,25.3792999999997
2789,汽开区,1,24.513350000003,22.5381333333322
2792,汽开区,1,21.6105249999998,25.2403666666676
2807,汽开区,1,29.4282750000008,27.2252333333327
2808,汽开区,1,29.5380000000023,27.7445333333333
2812,汽开区,1,25.3013250000009,25.7537000000004
2814,长春新区(高新),1,35.5034250000017,26.1554666666678
2834,长春新区(高新),1,36.4810500000026,22.0527999999997
2855,汽开区,1,25.2197750000001,25.3796666666659
2856,长春新区(高新),1,40.952800000003,19.7727333333333
2866,长春新区(高新),1,35.7711750000007,26.4954333333331
2869,长春新区(高新),1,38.8136750000001,29.686333333333
2875,绿园区,2,50.6043250000019,55.9052000000004
2880,宽城区,1,55.7415750000025,55.2017333333339
2884,宽城区,1,55.1941249999999,53.8122999999994
2887,宽城区,1,58.7112750000003,53.8407333333334
2902,绿园区,1,48.6234500000009,45.5441000000008
2903,绿园区,1,48.2893750000031,45.709966666666
2909,朝阳区,1,49.4653000000014,47.1551333333338
2912,朝阳区,1,48.5256000000014,44.4004333333344
2916,绿园区,2,47.3259000000006,44.7146666666664
2917,汽开区,2,46.7143249999999,43.5549333333327
2930,朝阳区,1,47.5189,42.4126999999999
2935,朝阳区,1,49.5141250000017,42.357033333334
2941,绿园区,1,47.2465,43.7387999999999
2942,绿园区,2,48.2580000000006,46.4679666666659
2947,绿园区,1,47.6353250000017,45.3017000000007
2948,朝阳区,2,47.9797250000011,45.1306666666677
2967,长春新区(高新),1,41.2131500000008,17.3178000000007
2991,南关区,1,58.7348250000019,20.5636666666678
3004,汽开区,1,25.1970500000027,29.8699333333327
3015,汽开区,2,25.4530000000024,36.2952666666677
3029,汽开区,3,24.9370249999998,34.2997666666657
3043,净月区,1,71.0100750000002,25.4878333333342
3054,宽城区,2,50.8941250000028,62.4271333333345
3055,宽城区,1,50.3754250000021,62.6762999999997
3056,宽城区,1,49.8090250000018,62.9490333333322
3059,宽城区,3,47.9322500000023,63.8347333333324
3074,宽城区,1,63.1437500000018,49.1434333333345
3093,南关区,1,58.4787500000026,49.9349333333328
3103,南关区,1,60.642725000001,45.6718000000009
3124,南关区,1,58.606600000001,34.7324666666656
3130,南关区,2,57.6283750000002,31.7754000000008
3131,南关区,2,57.6406499999997,30.6707333333331
3138,宽城区,5,52.7596750000008,63.3530666666668
3139,宽城区,1,52.7310000000014,61.8490333333336
3141,绿园区,1,52.6661250000018,58.3232666666665
3146,宽城区,2,58.8845249999999,61.6786000000005
3147,宽城区,1,57.832525000002,61.6616000000008
3150,宽城区,2,56.835600000003,61.6444999999999
3151,宽城区,2,55.5873750000018,61.6226333333335
3152,宽城区,1,54.4463000000022,61.6052999999989
3157,二道区,1,72.8710000000028,53.2475999999988
3166,长春新区(高新),1,37.6575250000002,22.511799999999
3171,长春新区(高新),1,37.1736750000018,21.3124666666668
3177,长春新区(高新),1,38.2202000000014,18.7401333333336
3192,长春新区(高新),1,34.9382000000027,21.6277666666661
3196,长春新区(高新),1,39.3281750000014,22.0284666666662
3228,南关区,2,40.5488750000025,18.7134333333342
3235,长春新区(高新),1,38.2182250000014,23.2240666666665
3241,长春新区(高新),1,39.8067250000018,18.7207000000006
3252,净月区,1,77.1068750000019,10.5954333333334
3263,宽城区,2,45.0757500000023,61.599400000001
3265,宽城区,2,46.9637499999998,61.6237666666658
3292,二道区,1,66.7203250000021,60.8612999999991
3300,二道区,1,67.5927500000029,59.8709666666674
3302,二道区,2,69.8177000000015,57.3441666666668
3303,二道区,1,70.6291750000005,56.0550666666657
3306,二道区,1,67.555875,63.233799999999
3307,二道区,1,68.094900000002,65.200866666667
3316,绿园区,1,45.6837750000005,42.9618333333342
3353,净月区,1,80.6047999999997,26.0093666666658
3380,净月区,1,87.1337250000011,28.0704333333333
3392,净月区,1,87.58585,29.7689666666656
3394,净月区,1,84.7530000000027,24.7632333333338
3412,净月区,1,84.9710500000001,26.4488333333333
3417,净月区,1,86.8945500000002,26.5531666666661
3420,经开区,1,76.8763750000012,28.286199999999
3449,南关区,3,54.2998000000026,25.6842999999994
3461,绿园区,1,45.1930000000012,46.1376666666666
3463,绿园区,1,45.9810249999997,45.739966666666
3465,绿园区,1,46.7494750000022,45.3521666666674
3466,长春新区(高新),1,45.7492250000016,27.541433333333
3470,汽开区,1,41.3532250000017,41.8246000000006
3475,汽开区,1,43.5028000000024,44.2954000000005
3476,绿园区,2,43.5061250000004,46.1122666666659
3478,绿园区,1,43.3483500000023,48.6987999999992
3485,南关区,1,54.3332250000006,24.7821999999995
3488,南关区,1,54.8027500000003,24.7837999999992
3491,汽开区,2,42.2173250000029,44.3050666666665
3495,朝阳区,1,54.0409000000004,31.5607
3497,汽开区,1,42.8982500000004,44.2984666666675
3498,朝阳区,1,50.4802499999997,26.6493333333339
3500,汽开区,1,41.3818500000005,39.0105666666661
3509,净月区,2,77.495625000001,22.5322333333343
3512,净月区,1,78.3860000000018,24.6089666666668
3517,净月区,2,79.3276000000027,25.0384666666671
3519,净月区,2,84.3200750000008,19.4876999999991
3544,绿园区,1,40.0876750000023,44.0297999999994
3545,汽开区,1,40.0894250000015,43.9121333333337
3558,绿园区,1,41.3079750000023,47.9624000000006
3562,南关区,2,57.5734250000011,42.0087333333328
3564,朝阳区,1,55.4180750000022,41.9721333333338
3579,朝阳区,1,47.3875250000013,41.8607999999997
3583,朝阳区,1,46.6484750000014,41.8544999999995
3585,南关区,1,61.5712750000021,35.541666666667
3588,南关区,1,61.1462500000002,33.908599999999
3594,南关区,2,61.5813500000009,34.9806666666671
3597,南关区,1,56.9024500000026,41.9077666666657
3598,南关区,1,56.9181749999999,41.3982333333323
3600,南关区,2,56.9294750000005,40.6020666666673
3603,二道区,3,67.4377000000028,51.135566666666
3608,二道区,2,69.1717000000018,51.1389666666678
3638,朝阳区,1,51.0684500000025,44.1189333333322
